value,word,party
76,Recht,CDU
15,Recht,SPD
2,Recht,Linke
7,Recht,Grüne
20,Recht,FDP
10,Recht,AfD
54,Beschäftigte,CDU
17,Beschäftigte,SPD
1,Beschäftigte,Linke
88,Beschäftigte,Grüne
149,Beschäftigte,FDP
591,Beschäftigte,AfD
139,Zugang,CDU
22,Zugang,SPD
19,Zugang,Linke
16,Zugang,Grüne
37,Zugang,FDP
271,Zugang,AfD
14,Bund,CDU
28,Bund,SPD
24,Bund,Linke
27,Bund,Grüne
20,Bund,FDP
59,Bund,AfD
21,Innovation,CDU
77,Innovation,SPD
984,Innovation,Linke
104,Innovation,Grüne
14,Innovation,FDP
1033,Innovation,AfD
46,Leben,CDU
10,Leben,SPD
15,Leben,Linke
20,Leben,Grüne
42,Leben,FDP
30,Leben,AfD
8,Ziel,CDU
3,Ziel,SPD
25,Ziel,Linke
9,Ziel,Grüne
7,Ziel,FDP
20,Ziel,AfD
16,Familie,CDU
28,Familie,SPD
72,Familie,Linke
38,Familie,Grüne
51,Familie,FDP
1,Familie,AfD
54,Kommune,CDU
13,Kommune,SPD
14,Kommune,Linke
11,Kommune,Grüne
110,Kommune,FDP
43,Kommune,AfD
83,Ausbau,CDU
66,Ausbau,SPD
143,Ausbau,Linke
65,Ausbau,Grüne
27,Ausbau,FDP
14,Ausbau,AfD
9,Entwicklung,CDU
13,Entwicklung,SPD
51,Entwicklung,Linke
37,Entwicklung,Grüne
10,Entwicklung,FDP
40,Entwicklung,AfD
63,Schule,CDU
41,Schule,SPD
17,Schule,Linke
44,Schule,Grüne
15,Schule,FDP
27,Schule,AfD
23,Chance,CDU
32,Chance,SPD
288,Chance,Linke
52,Chance,Grüne
6,Chance,FDP
591,Chance,AfD
15,Rahmen,CDU
41,Rahmen,SPD
110,Rahmen,Linke
56,Rahmen,Grüne
67,Rahmen,FDP
30,Rahmen,AfD
3,Mensch,CDU
1,Mensch,SPD
0,Mensch,Linke
0,Mensch,Grüne
1,Mensch,FDP
7,Mensch,AfD
54,Beispiel,CDU
66,Beispiel,SPD
34,Beispiel,Linke
15,Beispiel,Grüne
22,Beispiel,FDP
384,Beispiel,AfD
83,Förderung,CDU
19,Förderung,SPD
46,Förderung,Linke
25,Förderung,Grüne
31,Förderung,FDP
30,Förderung,AfD
21,Möglichkeit,CDU
